[UV] START zs_type=unseen_verb checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UV.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_verb', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UV.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UV', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=False, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_verb_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing a generic context
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UV.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<2:11:09,  6.60s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:08<1:14:37,  3.76s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<57:48,  2.91s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:10<40:20,  2.03s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:13<41:35,  2.10s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:16<47:56,  2.42s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:18<43:55,  2.22s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:19<38:12,  1.93s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:19<29:51,  1.51s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:20<24:01,  1.22s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:21<24:46,  1.26s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:22<20:23,  1.04s/it]
Evaluating raw model output:   1%|          | 13/1194 [00:23<18:01,  1.09it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:24<20:36,  1.05s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:24<18:00,  1.09it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:26<19:17,  1.02it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:27<21:39,  1.10s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:28<21:48,  1.11s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:30<24:23,  1.25s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:31<22:47,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:31<18:39,  1.05it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:32<16:00,  1.22it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:32<14:20,  1.36it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:33<13:04,  1.49it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:34<18:11,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:35<15:51,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:36<20:47,  1.07s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:38<22:51,  1.18s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:39<19:46,  1.02s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:39<16:47,  1.16it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:40<18:31,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:42<22:14,  1.15s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:43<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:43<17:50,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:45<20:21,  1.05s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:46<23:26,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:47<19:29,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:47<17:56,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:48<16:20,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:50<21:23,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:51<19:44,  1.03s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:52<20:16,  1.06s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:53<19:33,  1.02s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:53<17:11,  1.11it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:54<14:50,  1.29it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:56<19:48,  1.03s/it]
Evaluating raw model output:   4%|▍         | 47/1194 [00:56<18:53,  1.01it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:57<18:31,  1.03it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:59<25:20,  1.33s/it]
Evaluating raw model output:   4%|▍         | 50/1194 [01:00<20:35,  1.08s/it]
Evaluating raw model output:   4%|▍         | 51/1194 [01:01<17:34,  1.08it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [01:01<15:14,  1.25it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [01:02<18:35,  1.02it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:03<18:48,  1.01it/s]
Evaluating raw model output:  61%|██████▏   | 734/1194 [10:02<06:34,  1.17it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [10:02<05:41,  1.34it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [10:03<05:31,  1.38it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [10:04<05:07,  1.49it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [10:04<05:15,  1.44it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [10:05<05:16,  1.44it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [10:06<05:20,  1.42it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [10:07<05:49,  1.30it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [10:08<06:57,  1.08it/s]
Evaluating raw model output:  62%|██████▏   | 743/1194 [10:10<08:49,  1.17s/it]
Evaluating raw model output:  62%|██████▏   | 744/1194 [10:10<07:26,  1.01it/s]
Evaluating raw model output:  62%|██████▏   | 745/1194 [10:11<06:54,  1.08it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [10:12<06:41,  1.11it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [10:13<05:45,  1.29it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [10:13<05:14,  1.42it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [10:14<04:49,  1.54it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [10:14<04:39,  1.59it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [10:15<06:09,  1.20it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [10:16<05:30,  1.34it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [10:17<05:15,  1.40it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [10:18<05:37,  1.30it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [10:18<05:03,  1.45it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [10:19<04:42,  1.55it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [10:19<04:51,  1.50it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [10:20<04:27,  1.63it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [10:20<04:14,  1.71it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [10:21<04:03,  1.78it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [10:22<05:26,  1.33it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [10:24<07:01,  1.02it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [10:24<06:04,  1.18it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [10:25<05:19,  1.35it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [10:25<04:48,  1.49it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [10:26<04:26,  1.61it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [10:26<04:11,  1.70it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [10:27<04:01,  1.76it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [10:27<04:15,  1.66it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [10:28<04:47,  1.48it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [10:29<04:28,  1.58it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [10:29<04:12,  1.67it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [10:31<06:30,  1.08it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [10:32<07:30,  1.07s/it]
Evaluating raw model output:  65%|██████▍   | 775/1194 [10:33<06:12,  1.13it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [10:34<06:00,  1.16it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [10:35<07:11,  1.04s/it]
Evaluating raw model output:  65%|██████▌   | 778/1194 [10:36<07:43,  1.12s/it]
Evaluating raw model output:  65%|██████▌   | 779/1194 [10:37<06:35,  1.05it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [10:38<06:18,  1.09it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [10:38<05:26,  1.26it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [10:39<06:24,  1.07it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [10:40<06:20,  1.08it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [10:41<05:37,  1.21it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [10:41<04:53,  1.40it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [10:42<04:26,  1.53it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [10:42<04:00,  1.69it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [10:43<03:46,  1.79it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [10:43<03:37,  1.86it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [10:44<03:32,  1.90it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [10:44<03:35,  1.87it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [10:45<04:08,  1.62it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [10:46<03:57,  1.69it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [10:46<03:53,  1.71it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [10:47<03:53,  1.71it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [10:48<04:30,  1.47it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [10:48<04:23,  1.50it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [10:49<04:29,  1.47it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [10:50<04:12,  1.56it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [10:51<04:45,  1.38it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [10:51<04:36,  1.42it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [10:52<04:54,  1.33it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [10:53<04:26,  1.47it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [10:53<03:58,  1.63it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [10:54<03:46,  1.72it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [10:54<03:38,  1.77it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [10:55<03:54,  1.65it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [10:56<04:25,  1.45it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [10:57<04:54,  1.31it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [10:57<04:27,  1.44it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [10:58<04:49,  1.32it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [10:59<04:22,  1.45it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [10:59<03:59,  1.59it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [11:00<03:49,  1.66it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [11:01<04:23,  1.44it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [11:01<04:40,  1.35it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [11:02<04:12,  1.49it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [11:02<03:48,  1.64it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [11:04<05:45,  1.08it/s]
Evaluating raw model output:  69%|██████▊   | 820/1194 [11:06<07:00,  1.12s/it]
Evaluating raw model output:  69%|██████▉   | 821/1194 [11:06<06:11,  1.00it/s]
Evaluating raw model output:  69%|██████▉   | 822/1194 [11:08<07:04,  1.14s/it]
Evaluating raw model output:  69%|██████▉   | 823/1194 [11:08<06:04,  1.02it/s]
Evaluating raw model output:  69%|██████▉   | 824/1194 [11:09<05:37,  1.10it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [11:10<05:23,  1.14it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [11:11<04:45,  1.29it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [11:11<04:17,  1.42it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [11:12<03:54,  1.56it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [11:12<03:41,  1.65it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [11:13<04:40,  1.30it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [11:14<05:15,  1.15it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [11:15<04:30,  1.34it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [11:16<04:46,  1.26it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [11:16<04:35,  1.30it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [11:17<05:11,  1.15it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [11:18<04:35,  1.30it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [11:19<04:06,  1.45it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [11:20<05:06,  1.16it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [11:21<05:05,  1.16it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [11:21<04:22,  1.35it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [11:22<03:57,  1.49it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [11:22<03:32,  1.66it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [11:23<03:17,  1.77it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [11:23<03:16,  1.78it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [11:24<03:17,  1.77it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [11:25<04:02,  1.43it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [11:26<04:24,  1.31it/s]
Evaluating raw model output:  71%|███████   | 848/1194 [11:26<04:01,  1.44it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [11:27<04:54,  1.17it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [11:28<04:53,  1.17it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [11:29<04:17,  1.33it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [11:29<04:08,  1.37it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [11:30<04:03,  1.40it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [11:31<03:44,  1.52it/s]
Evaluating raw model output:  72%|███████▏  | 855/1194 [11:32<04:23,  1.29it/s]
Evaluating raw model output:  72%|███████▏  | 856/1194 [11:33<04:39,  1.21it/s]
Evaluating raw model output:  72%|███████▏  | 857/1194 [11:33<04:14,  1.33it/s]
Evaluating raw model output:  72%|███████▏  | 858/1194 [11:34<04:18,  1.30it/s]
Evaluating raw model output:  72%|███████▏  | 859/1194 [11:35<04:02,  1.38it/s]
Evaluating raw model output:  72%|███████▏  | 860/1194 [11:35<04:05,  1.36it/s]
Evaluating raw model output:  72%|███████▏  | 861/1194 [11:36<03:57,  1.40it/s]
Evaluating raw model output:  72%|███████▏  | 862/1194 [11:37<04:00,  1.38it/s]
Evaluating raw model output:  72%|███████▏  | 863/1194 [11:37<03:52,  1.42it/s]
Evaluating raw model output:  72%|███████▏  | 864/1194 [11:38<04:13,  1.30it/s]
Evaluating raw model output:  72%|███████▏  | 865/1194 [11:39<04:46,  1.15it/s]
Evaluating raw model output:  73%|███████▎  | 866/1194 [11:40<04:39,  1.17it/s]
Evaluating raw model output:  73%|███████▎  | 867/1194 [11:42<05:29,  1.01s/it]
Evaluating raw model output:  73%|███████▎  | 868/1194 [11:42<04:52,  1.12it/s]
Evaluating raw model output:  73%|███████▎  | 869/1194 [11:43<04:47,  1.13it/s]
Evaluating raw model output:  73%|███████▎  | 870/1194 [11:44<05:23,  1.00it/s]
Evaluating raw model output:  73%|███████▎  | 871/1194 [11:45<04:57,  1.09it/s]
Evaluating raw model output:  73%|███████▎  | 872/1194 [11:46<04:29,  1.20it/s]
Evaluating raw model output:  73%|███████▎  | 873/1194 [11:47<04:37,  1.16it/s]
Evaluating raw model output:  73%|███████▎  | 874/1194 [11:47<04:16,  1.25it/s]
Evaluating raw model output:  73%|███████▎  | 875/1194 [11:48<03:48,  1.40it/s]
Evaluating raw model output:  73%|███████▎  | 876/1194 [11:48<03:28,  1.52it/s]
Evaluating raw model output:  73%|███████▎  | 877/1194 [11:49<03:51,  1.37it/s]
Evaluating raw model output:  74%|███████▎  | 878/1194 [11:50<03:38,  1.44it/s]
Evaluating raw model output:  74%|███████▎  | 879/1194 [11:50<03:20,  1.57it/s]
Evaluating raw model output:  74%|███████▎  | 880/1194 [11:51<03:08,  1.67it/s]
Evaluating raw model output:  74%|███████▍  | 881/1194 [11:52<03:34,  1.46it/s]
Evaluating raw model output:  74%|███████▍  | 882/1194 [11:53<03:57,  1.31it/s]
Evaluating raw model output:  74%|███████▍  | 883/1194 [11:54<04:06,  1.26it/s]
Evaluating raw model output:  74%|███████▍  | 884/1194 [11:55<04:32,  1.14it/s]
Evaluating raw model output:  74%|███████▍  | 885/1194 [11:56<04:44,  1.09it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [11:56<04:07,  1.25it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [11:57<04:29,  1.14it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [11:58<03:57,  1.29it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [12:00<05:21,  1.05s/it]
Evaluating raw model output:  75%|███████▍  | 890/1194 [12:00<04:31,  1.12it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [12:01<03:57,  1.28it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [12:01<03:35,  1.40it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [12:02<04:27,  1.13it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [12:03<03:53,  1.28it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [12:04<04:57,  1.00it/s]
Evaluating raw model output:  75%|███████▌  | 896/1194 [12:05<04:14,  1.17it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [12:06<04:37,  1.07it/s]
Evaluating raw model output:  75%|███████▌  | 898/1194 [12:07<04:02,  1.22it/s]
Evaluating raw model output:  75%|███████▌  | 899/1194 [12:08<04:46,  1.03it/s]
Evaluating raw model output:  75%|███████▌  | 900/1194 [12:08<04:06,  1.19it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [12:09<03:49,  1.28it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [12:10<03:26,  1.41it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [12:10<03:25,  1.42it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [12:11<03:48,  1.27it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [12:12<03:26,  1.40it/s]
