[INFO] DETR weights: /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] CLIP weights: /root/Lain/checkpoints/ViT-B-16.pt
[INFO] HICO images: /root/Lain/hico_20160224_det
[Gate-OFF Batch] Waiting for CUDA device 0...
[Gate-OFF Batch] CUDA device 0 acquired.
[Gate-OFF Batch] Diagnostics backup: /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/scene_gate_diagnostics.before_gate_off_posthoc_20260813_183224.json
[Gate-OFF Batch] Evaluate epoch 4: ckpt_15580_04.pt
Namespace(weight_decay=0.0001, lr_drop=10, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=True, eval_result_json='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/results/epoch_04_gate_off.json', hoi_error_analysis=False, clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt', init_from='', output_dir='/root/autodl-tmp/Lain/UO_a4all_seed66/gate_off_checkpoint_eval/eval_epoch_04', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', use_text_adapter=True, lora_rank=4, lora_alpha=16, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, use_obj_cond_adapter=True, obj_cond_rank=4, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.02, scene_gate_activation='standardized_tanh', scene_gate_init_std=0.001, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, skip_object_adapter_contribution=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: True | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: True | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] Text adapter initialized: dim=512, bottleneck=64, rank=4
[INFO] Object-conditioned text adapter initialized: dim=512, rank=4
[INFO] SceneGate initialized: version=v5, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/UO_a4all_seed66/checkpoints/ckpt_15580_04.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<2:01:35,  6.12s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:09:51,  3.52s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<52:55,  2.67s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:10<37:08,  1.87s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<32:54,  1.66s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:13<33:30,  1.69s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<35:48,  1.81s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:16<32:54,  1.66s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<28:59,  1.47s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<27:24,  1.39s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:20<27:17,  1.38s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<22:16,  1.13s/it]
Evaluating raw model output:   1%|          | 13/1194 [00:21<19:49,  1.01s/it]
Evaluating raw model output:   1%|          | 14/1194 [00:23<23:41,  1.20s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:23<21:12,  1.08s/it]
Evaluating raw model output:   1%|▏         | 16/1194 [00:25<23:03,  1.17s/it]
Evaluating raw model output:   1%|▏         | 17/1194 [00:26<24:58,  1.27s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:27<24:27,  1.25s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:29<26:55,  1.38s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:30<24:59,  1.28s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:31<20:59,  1.07s/it]
Evaluating raw model output:   2%|▏         | 22/1194 [00:31<18:01,  1.08it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:32<17:32,  1.11it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:33<15:53,  1.23it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:35<20:53,  1.07s/it]
Evaluating raw model output:   2%|▏         | 26/1194 [00:37<26:50,  1.38s/it]
Evaluating raw model output:   9%|▉         | 113/1194 [02:13<18:14,  1.01s/it]
Evaluating raw model output:  10%|▉         | 114/1194 [02:14<15:33,  1.16it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [02:15<17:05,  1.05it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [02:16<16:41,  1.08it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [02:17<19:58,  1.11s/it]
Evaluating raw model output:  10%|▉         | 118/1194 [02:18<19:10,  1.07s/it]
Evaluating raw model output:  10%|▉         | 119/1194 [02:20<23:00,  1.28s/it]
Evaluating raw model output:  10%|█         | 120/1194 [02:21<23:04,  1.29s/it]
Evaluating raw model output:  10%|█         | 121/1194 [02:23<25:55,  1.45s/it]
Evaluating raw model output:  10%|█         | 122/1194 [02:24<21:35,  1.21s/it]
Evaluating raw model output:  10%|█         | 123/1194 [02:25<20:17,  1.14s/it]
Evaluating raw model output:  10%|█         | 124/1194 [02:26<21:09,  1.19s/it]
Evaluating raw model output:  10%|█         | 125/1194 [02:28<22:47,  1.28s/it]
Evaluating raw model output:  11%|█         | 126/1194 [02:30<26:26,  1.49s/it]
Evaluating raw model output:  11%|█         | 127/1194 [02:30<22:13,  1.25s/it]
Evaluating raw model output:  11%|█         | 128/1194 [02:32<24:00,  1.35s/it]
Evaluating raw model output:  11%|█         | 129/1194 [02:33<20:36,  1.16s/it]
Evaluating raw model output:  11%|█         | 130/1194 [02:33<17:32,  1.01it/s]
Evaluating raw model output:  11%|█         | 131/1194 [02:34<16:04,  1.10it/s]
Evaluating raw model output:  11%|█         | 132/1194 [02:34<14:37,  1.21it/s]
Evaluating raw model output:  11%|█         | 133/1194 [02:36<15:55,  1.11it/s]
Evaluating raw model output:  11%|█         | 134/1194 [02:37<19:31,  1.11s/it]
Evaluating raw model output:  11%|█▏        | 135/1194 [02:38<16:44,  1.05it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [02:39<20:35,  1.17s/it]
Evaluating raw model output:  11%|█▏        | 137/1194 [02:40<17:28,  1.01it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [02:41<18:10,  1.03s/it]
Evaluating raw model output:  12%|█▏        | 139/1194 [02:42<17:29,  1.00it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [02:43<15:52,  1.11it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [02:43<14:00,  1.25it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [02:45<16:51,  1.04it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [02:45<14:39,  1.19it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [02:46<13:55,  1.26it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [02:47<16:35,  1.05it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [02:48<14:59,  1.17it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [02:49<16:50,  1.04it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [02:50<17:43,  1.02s/it]
Evaluating raw model output:  12%|█▏        | 149/1194 [02:51<15:30,  1.12it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [02:52<18:18,  1.05s/it]
Evaluating raw model output:  13%|█▎        | 151/1194 [02:53<15:44,  1.10it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [02:53<13:48,  1.26it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [02:55<16:42,  1.04it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [02:56<18:59,  1.10s/it]
Evaluating raw model output:  13%|█▎        | 155/1194 [02:57<16:59,  1.02it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [02:57<15:11,  1.14it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [02:59<19:10,  1.11s/it]
Evaluating raw model output:  13%|█▎        | 158/1194 [03:00<16:50,  1.03it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [03:01<19:50,  1.15s/it]
Evaluating raw model output:  13%|█▎        | 160/1194 [03:02<17:13,  1.00it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [03:03<15:37,  1.10it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [03:03<14:13,  1.21it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [03:04<14:46,  1.16it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [03:05<14:49,  1.16it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [03:06<13:39,  1.26it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [03:07<14:57,  1.15it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [03:08<18:39,  1.09s/it]
Evaluating raw model output:  14%|█▍        | 168/1194 [03:09<18:52,  1.10s/it]
Evaluating raw model output:  14%|█▍        | 169/1194 [03:11<21:14,  1.24s/it]
Evaluating raw model output:  14%|█▍        | 170/1194 [03:12<21:34,  1.26s/it]
Evaluating raw model output:  14%|█▍        | 171/1194 [03:14<23:58,  1.41s/it]
Evaluating raw model output:  14%|█▍        | 172/1194 [03:15<19:18,  1.13s/it]
Evaluating raw model output:  14%|█▍        | 173/1194 [03:16<19:33,  1.15s/it]
Evaluating raw model output:  15%|█▍        | 174/1194 [03:18<23:39,  1.39s/it]
Evaluating raw model output:  15%|█▍        | 175/1194 [03:18<20:07,  1.19s/it]
Evaluating raw model output:  15%|█▍        | 176/1194 [03:19<17:39,  1.04s/it]
Evaluating raw model output:  15%|█▍        | 177/1194 [03:20<15:03,  1.13it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [03:21<18:34,  1.10s/it]
Evaluating raw model output:  15%|█▍        | 179/1194 [03:22<19:13,  1.14s/it]
Evaluating raw model output:  15%|█▌        | 180/1194 [03:23<16:09,  1.05it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [03:24<16:42,  1.01it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [03:25<14:43,  1.15it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [03:25<12:56,  1.30it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [03:27<17:12,  1.02s/it]
Evaluating raw model output:  15%|█▌        | 185/1194 [03:27<14:47,  1.14it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [03:28<13:58,  1.20it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [03:29<13:34,  1.24it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [03:31<18:03,  1.08s/it]
Evaluating raw model output:  16%|█▌        | 189/1194 [03:33<23:35,  1.41s/it]
Evaluating raw model output:  16%|█▌        | 190/1194 [03:33<19:13,  1.15s/it]
Evaluating raw model output:  16%|█▌        | 191/1194 [03:34<15:56,  1.05it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [03:35<15:59,  1.04it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [03:36<17:36,  1.05s/it]
Evaluating raw model output:  16%|█▌        | 194/1194 [03:37<18:21,  1.10s/it]
Evaluating raw model output:  16%|█▋        | 195/1194 [03:38<16:01,  1.04it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [03:38<13:58,  1.19it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [03:40<18:32,  1.12s/it]
Evaluating raw model output:  17%|█▋        | 198/1194 [03:41<15:58,  1.04it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [03:43<22:50,  1.38s/it]
Evaluating raw model output:  17%|█▋        | 200/1194 [03:44<22:41,  1.37s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [03:46<21:52,  1.32s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [03:47<20:57,  1.27s/it]
Evaluating raw model output:  17%|█▋        | 203/1194 [03:48<18:36,  1.13s/it]
Evaluating raw model output:  17%|█▋        | 204/1194 [03:49<20:37,  1.25s/it]
Evaluating raw model output:  17%|█▋        | 205/1194 [03:50<18:14,  1.11s/it]
Evaluating raw model output:  17%|█▋        | 206/1194 [03:51<15:43,  1.05it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [03:51<13:40,  1.20it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [03:52<12:26,  1.32it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [03:53<15:35,  1.05it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [03:55<18:10,  1.11s/it]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:55<15:53,  1.03it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:56<13:59,  1.17it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:56<13:05,  1.25it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:58<15:52,  1.03it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:58<13:45,  1.19it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:59<12:32,  1.30it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:59<11:29,  1.42it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [04:01<14:38,  1.11it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [04:01<12:49,  1.27it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [04:02<11:30,  1.41it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [04:03<12:54,  1.26it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [04:03<11:43,  1.38it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [04:04<10:46,  1.50it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [04:05<11:54,  1.36it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [04:06<14:24,  1.12it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [04:07<14:45,  1.09it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [04:08<15:05,  1.07it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [04:09<15:28,  1.04it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [04:10<13:54,  1.16it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [04:10<12:22,  1.30it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [04:11<11:07,  1.44it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [04:11<10:21,  1.55it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [04:12<10:38,  1.51it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [04:13<10:02,  1.59it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [04:13<09:24,  1.70it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [04:14<09:18,  1.71it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [04:15<13:21,  1.19it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [04:16<12:11,  1.31it/s]
Evaluating raw model output:  20%|██        | 239/1194 [04:16<11:14,  1.42it/s]
Evaluating raw model output:  20%|██        | 240/1194 [04:17<12:52,  1.24it/s]
Evaluating raw model output:  20%|██        | 241/1194 [04:18<12:01,  1.32it/s]
Evaluating raw model output:  20%|██        | 242/1194 [04:19<14:20,  1.11it/s]
Evaluating raw model output:  20%|██        | 243/1194 [04:20<12:45,  1.24it/s]
Evaluating raw model output:  20%|██        | 244/1194 [04:21<13:41,  1.16it/s]
Evaluating raw model output:  21%|██        | 245/1194 [04:21<11:56,  1.32it/s]
Evaluating raw model output:  21%|██        | 246/1194 [04:22<10:46,  1.47it/s]
Evaluating raw model output:  21%|██        | 247/1194 [04:23<12:09,  1.30it/s]
Evaluating raw model output:  21%|██        | 248/1194 [04:24<14:56,  1.06it/s]
Evaluating raw model output:  21%|██        | 249/1194 [04:25<13:27,  1.17it/s]
Evaluating raw model output:  21%|██        | 250/1194 [04:25<11:49,  1.33it/s]
Evaluating raw model output:  21%|██        | 251/1194 [04:26<13:41,  1.15it/s]
Evaluating raw model output:  21%|██        | 252/1194 [04:27<12:30,  1.26it/s]
Evaluating raw model output:  21%|██        | 253/1194 [04:28<11:11,  1.40it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [04:29<16:10,  1.03s/it]
Evaluating raw model output:  21%|██▏       | 255/1194 [04:30<14:00,  1.12it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [04:31<15:44,  1.01s/it]
Evaluating raw model output:  22%|██▏       | 257/1194 [04:32<15:33,  1.00it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [04:33<16:07,  1.03s/it]
Evaluating raw model output:  22%|██▏       | 259/1194 [04:34<16:27,  1.06s/it]
Evaluating raw model output:  22%|██▏       | 260/1194 [04:35<16:29,  1.06s/it]
Evaluating raw model output:  22%|██▏       | 261/1194 [04:37<18:45,  1.21s/it]
Evaluating raw model output:  22%|██▏       | 262/1194 [04:39<22:01,  1.42s/it]
Evaluating raw model output:  22%|██▏       | 263/1194 [04:40<18:26,  1.19s/it]
Evaluating raw model output:  22%|██▏       | 264/1194 [04:40<15:11,  1.02it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [04:41<14:48,  1.05it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [04:42<13:01,  1.19it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [04:42<11:37,  1.33it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [04:43<13:02,  1.18it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [04:44<12:00,  1.28it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [04:44<11:05,  1.39it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [04:45<11:01,  1.40it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [04:46<12:18,  1.25it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [04:47<12:08,  1.26it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [04:48<13:44,  1.12it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [04:49<14:23,  1.06it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [04:50<16:40,  1.09s/it]
Evaluating raw model output:  23%|██▎       | 277/1194 [04:52<17:50,  1.17s/it]
Evaluating raw model output:  23%|██▎       | 278/1194 [04:52<15:03,  1.01it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [04:53<13:04,  1.17it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [04:54<12:27,  1.22it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [04:55<12:40,  1.20it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [04:55<11:18,  1.34it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [04:56<11:09,  1.36it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [04:56<10:48,  1.40it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [04:57<10:32,  1.44it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [04:58<12:41,  1.19it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [05:00<15:30,  1.03s/it]
Evaluating raw model output:  24%|██▍       | 288/1194 [05:01<15:24,  1.02s/it]
Evaluating raw model output:  24%|██▍       | 289/1194 [05:01<13:10,  1.14it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [05:02<12:28,  1.21it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [05:03<12:31,  1.20it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [05:03<11:30,  1.31it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [05:05<14:18,  1.05it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [05:05<12:49,  1.17it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [05:06<11:55,  1.26it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [05:07<14:15,  1.05it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [05:08<12:34,  1.19it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [05:09<11:15,  1.33it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [05:09<10:15,  1.45it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [05:10<11:28,  1.30it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [05:12<14:52,  1.00it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [05:12<14:06,  1.05it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [05:13<12:41,  1.17it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [05:14<13:18,  1.11it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [05:15<12:25,  1.19it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [05:15<11:11,  1.32it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [05:16<11:43,  1.26it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [05:18<15:23,  1.04s/it]
Evaluating raw model output:  26%|██▌       | 309/1194 [05:19<14:58,  1.02s/it]
Evaluating raw model output:  26%|██▌       | 310/1194 [05:20<15:07,  1.03s/it]
Evaluating raw model output:  26%|██▌       | 311/1194 [05:20<13:27,  1.09it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [05:22<16:38,  1.13s/it]
Evaluating raw model output:  26%|██▌       | 313/1194 [05:23<14:04,  1.04it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [05:24<14:17,  1.03it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [05:25<14:34,  1.00it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [05:27<19:27,  1.33s/it]
Evaluating raw model output:  27%|██▋       | 317/1194 [05:28<20:05,  1.37s/it]
Evaluating raw model output:  27%|██▋       | 318/1194 [05:30<21:48,  1.49s/it]
Evaluating raw model output:  27%|██▋       | 319/1194 [05:31<17:57,  1.23s/it]
Evaluating raw model output:  27%|██▋       | 320/1194 [05:32<16:29,  1.13s/it]
Evaluating raw model output:  27%|██▋       | 321/1194 [05:32<14:13,  1.02it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [05:33<14:40,  1.01s/it]
Evaluating raw model output:  27%|██▋       | 323/1194 [05:34<12:30,  1.16it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [05:35<12:26,  1.17it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [05:36<14:32,  1.00s/it]
Evaluating raw model output:  27%|██▋       | 326/1194 [05:37<13:24,  1.08it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [05:37<11:56,  1.21it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [05:39<13:51,  1.04it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [05:39<12:23,  1.16it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [05:40<13:43,  1.05it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [05:41<12:47,  1.12it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [05:42<12:34,  1.14it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [05:43<11:31,  1.25it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [05:43<10:28,  1.37it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [05:44<11:37,  1.23it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [05:45<10:27,  1.37it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [05:46<12:15,  1.17it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [05:46<10:56,  1.30it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [05:47<09:59,  1.43it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [05:48<09:16,  1.53it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [05:49<11:49,  1.20it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [05:50<14:52,  1.05s/it]
Evaluating raw model output:  29%|██▊       | 343/1194 [05:51<13:22,  1.06it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [05:52<11:32,  1.23it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [05:54<17:11,  1.22s/it]
Evaluating raw model output:  29%|██▉       | 346/1194 [05:54<14:38,  1.04s/it]
Evaluating raw model output:  29%|██▉       | 347/1194 [05:55<12:41,  1.11it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [05:55<11:13,  1.26it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [05:56<10:17,  1.37it/s]
Evaluating raw model output:  29%|██▉       | 350/1194 [05:57<13:18,  1.06it/s]
Evaluating raw model output:  29%|██▉       | 351/1194 [05:59<14:14,  1.01s/it]
Evaluating raw model output:  29%|██▉       | 352/1194 [05:59<12:14,  1.15it/s]
Evaluating raw model output:  30%|██▉       | 353/1194 [06:00<10:48,  1.30it/s]
Evaluating raw model output:  30%|██▉       | 354/1194 [06:00<09:49,  1.42it/s]
Evaluating raw model output:  30%|██▉       | 355/1194 [06:01<10:00,  1.40it/s]
Evaluating raw model output:  30%|██▉       | 356/1194 [06:02<09:40,  1.44it/s]
