[08] START run=08_uo_paper_gate_rank64_seed66 checkpoint=/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt', init_from='', output_dir='/root/autodl-tmp/Lain/reviewer_0608_local_upload_eval_20260915/08_uo_paper_gate_rank64_seed66', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=False, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=True, scene_gate_type='pair', scene_gate_version='v5_lowrank', scene_gate_hidden_dim=128, scene_gate_rank=64, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=True, scene_gate_compare_off=True, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: True | version=v5_lowrank | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
[INFO] SceneGate initialized: version=v5_lowrank, type=pair
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/reviewer_revision/08_uo_paper_gate_rank64_seed66/checkpoints/ckpt_77900_20.pt

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:06<1:59:52,  6.03s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:07<1:09:37,  3.51s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:09<51:58,  2.62s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:09<36:13,  1.83s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:11<31:51,  1.61s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:12<32:30,  1.64s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:14<31:37,  1.60s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:15<29:16,  1.48s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:16<23:23,  1.18s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:16<19:25,  1.02it/s]
Evaluating raw model output:   1%|          | 11/1194 [00:17<21:26,  1.09s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:18<17:57,  1.10it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:19<16:11,  1.22it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:20<19:24,  1.01it/s]
Evaluating raw model output:   1%|▏         | 15/1194 [00:21<17:22,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:22<19:19,  1.02it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:23<21:54,  1.12s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:24<22:05,  1.13s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:26<24:37,  1.26s/it]
Evaluating raw model output:   9%|▉         | 107/1194 [01:48<17:11,  1.05it/s]
Evaluating raw model output:   9%|▉         | 108/1194 [01:49<16:57,  1.07it/s]
Evaluating raw model output:   9%|▉         | 109/1194 [01:50<14:40,  1.23it/s]
Evaluating raw model output:   9%|▉         | 110/1194 [01:51<15:50,  1.14it/s]
Evaluating raw model output:   9%|▉         | 111/1194 [01:52<16:56,  1.06it/s]
Evaluating raw model output:   9%|▉         | 112/1194 [01:52<15:14,  1.18it/s]
Evaluating raw model output:   9%|▉         | 113/1194 [01:53<15:45,  1.14it/s]
Evaluating raw model output:  10%|▉         | 114/1194 [01:54<13:46,  1.31it/s]
Evaluating raw model output:  10%|▉         | 115/1194 [01:54<12:09,  1.48it/s]
Evaluating raw model output:  10%|▉         | 116/1194 [01:55<11:11,  1.61it/s]
Evaluating raw model output:  10%|▉         | 117/1194 [01:56<16:12,  1.11it/s]
Evaluating raw model output:  10%|▉         | 118/1194 [01:57<16:12,  1.11it/s]
Evaluating raw model output:  10%|▉         | 119/1194 [01:58<16:43,  1.07it/s]
Evaluating raw model output:  10%|█         | 120/1194 [01:59<18:27,  1.03s/it]
Evaluating raw model output:  10%|█         | 121/1194 [02:01<21:31,  1.20s/it]
Evaluating raw model output:  10%|█         | 122/1194 [02:02<18:10,  1.02s/it]
Evaluating raw model output:  10%|█         | 123/1194 [02:03<17:43,  1.01it/s]
Evaluating raw model output:  10%|█         | 124/1194 [02:04<18:56,  1.06s/it]
Evaluating raw model output:  10%|█         | 125/1194 [02:05<20:50,  1.17s/it]
Evaluating raw model output:  11%|█         | 126/1194 [02:06<21:36,  1.21s/it]
Evaluating raw model output:  11%|█         | 127/1194 [02:07<18:01,  1.01s/it]
Evaluating raw model output:  11%|█         | 128/1194 [02:09<20:37,  1.16s/it]
Evaluating raw model output:  11%|█         | 129/1194 [02:09<17:06,  1.04it/s]
Evaluating raw model output:  11%|█         | 130/1194 [02:10<14:33,  1.22it/s]
Evaluating raw model output:  11%|█         | 131/1194 [02:10<13:17,  1.33it/s]
Evaluating raw model output:  11%|█         | 132/1194 [02:11<12:02,  1.47it/s]
Evaluating raw model output:  11%|█         | 133/1194 [02:12<13:10,  1.34it/s]
Evaluating raw model output:  11%|█         | 134/1194 [02:13<15:26,  1.14it/s]
Evaluating raw model output:  11%|█▏        | 135/1194 [02:13<13:30,  1.31it/s]
Evaluating raw model output:  11%|█▏        | 136/1194 [02:15<18:09,  1.03s/it]
Evaluating raw model output:  11%|█▏        | 137/1194 [02:15<15:27,  1.14it/s]
Evaluating raw model output:  12%|█▏        | 138/1194 [02:16<16:28,  1.07it/s]
Evaluating raw model output:  12%|█▏        | 139/1194 [02:17<16:06,  1.09it/s]
Evaluating raw model output:  12%|█▏        | 140/1194 [02:18<14:38,  1.20it/s]
Evaluating raw model output:  12%|█▏        | 141/1194 [02:18<13:02,  1.35it/s]
Evaluating raw model output:  12%|█▏        | 142/1194 [02:20<15:41,  1.12it/s]
Evaluating raw model output:  12%|█▏        | 143/1194 [02:20<13:37,  1.29it/s]
Evaluating raw model output:  12%|█▏        | 144/1194 [02:21<12:13,  1.43it/s]
Evaluating raw model output:  12%|█▏        | 145/1194 [02:22<14:00,  1.25it/s]
Evaluating raw model output:  12%|█▏        | 146/1194 [02:22<12:30,  1.40it/s]
Evaluating raw model output:  12%|█▏        | 147/1194 [02:23<14:44,  1.18it/s]
Evaluating raw model output:  12%|█▏        | 148/1194 [02:24<13:07,  1.33it/s]
Evaluating raw model output:  12%|█▏        | 149/1194 [02:24<11:45,  1.48it/s]
Evaluating raw model output:  13%|█▎        | 150/1194 [02:26<15:30,  1.12it/s]
Evaluating raw model output:  13%|█▎        | 151/1194 [02:26<13:40,  1.27it/s]
Evaluating raw model output:  13%|█▎        | 152/1194 [02:27<12:15,  1.42it/s]
Evaluating raw model output:  13%|█▎        | 153/1194 [02:28<15:13,  1.14it/s]
Evaluating raw model output:  13%|█▎        | 154/1194 [02:30<17:42,  1.02s/it]
Evaluating raw model output:  13%|█▎        | 155/1194 [02:30<14:59,  1.16it/s]
Evaluating raw model output:  13%|█▎        | 156/1194 [02:31<13:02,  1.33it/s]
Evaluating raw model output:  13%|█▎        | 157/1194 [02:32<17:25,  1.01s/it]
Evaluating raw model output:  13%|█▎        | 158/1194 [02:33<15:18,  1.13it/s]
Evaluating raw model output:  13%|█▎        | 159/1194 [02:34<16:19,  1.06it/s]
Evaluating raw model output:  13%|█▎        | 160/1194 [02:34<14:01,  1.23it/s]
Evaluating raw model output:  13%|█▎        | 161/1194 [02:35<13:00,  1.32it/s]
Evaluating raw model output:  14%|█▎        | 162/1194 [02:36<12:13,  1.41it/s]
Evaluating raw model output:  14%|█▎        | 163/1194 [02:36<13:05,  1.31it/s]
Evaluating raw model output:  14%|█▎        | 164/1194 [02:37<11:47,  1.46it/s]
Evaluating raw model output:  14%|█▍        | 165/1194 [02:38<10:56,  1.57it/s]
Evaluating raw model output:  14%|█▍        | 166/1194 [02:38<10:15,  1.67it/s]
Evaluating raw model output:  14%|█▍        | 167/1194 [02:39<13:21,  1.28it/s]
Evaluating raw model output:  14%|█▍        | 168/1194 [02:40<14:28,  1.18it/s]
Evaluating raw model output:  14%|█▍        | 169/1194 [02:42<17:43,  1.04s/it]
Evaluating raw model output:  14%|█▍        | 170/1194 [02:43<18:18,  1.07s/it]
Evaluating raw model output:  14%|█▍        | 171/1194 [02:44<21:03,  1.24s/it]
Evaluating raw model output:  14%|█▍        | 172/1194 [02:45<17:02,  1.00s/it]
Evaluating raw model output:  14%|█▍        | 173/1194 [02:46<17:28,  1.03s/it]
Evaluating raw model output:  15%|█▍        | 174/1194 [02:47<17:48,  1.05s/it]
Evaluating raw model output:  15%|█▍        | 175/1194 [02:48<15:38,  1.09it/s]
Evaluating raw model output:  15%|█▍        | 176/1194 [02:48<14:09,  1.20it/s]
Evaluating raw model output:  15%|█▍        | 177/1194 [02:49<12:25,  1.36it/s]
Evaluating raw model output:  15%|█▍        | 178/1194 [02:50<16:34,  1.02it/s]
Evaluating raw model output:  15%|█▍        | 179/1194 [02:52<17:13,  1.02s/it]
Evaluating raw model output:  15%|█▌        | 180/1194 [02:52<14:37,  1.16it/s]
Evaluating raw model output:  15%|█▌        | 181/1194 [02:53<15:27,  1.09it/s]
Evaluating raw model output:  15%|█▌        | 182/1194 [02:54<13:16,  1.27it/s]
Evaluating raw model output:  15%|█▌        | 183/1194 [02:54<11:46,  1.43it/s]
Evaluating raw model output:  15%|█▌        | 184/1194 [02:56<16:13,  1.04it/s]
Evaluating raw model output:  15%|█▌        | 185/1194 [02:56<14:08,  1.19it/s]
Evaluating raw model output:  16%|█▌        | 186/1194 [02:57<13:22,  1.26it/s]
Evaluating raw model output:  16%|█▌        | 187/1194 [02:57<12:23,  1.35it/s]
Evaluating raw model output:  16%|█▌        | 188/1194 [02:58<10:55,  1.53it/s]
Evaluating raw model output:  16%|█▌        | 189/1194 [03:00<15:41,  1.07it/s]
Evaluating raw model output:  16%|█▌        | 190/1194 [03:00<13:27,  1.24it/s]
Evaluating raw model output:  16%|█▌        | 191/1194 [03:01<12:01,  1.39it/s]
Evaluating raw model output:  16%|█▌        | 192/1194 [03:01<12:58,  1.29it/s]
Evaluating raw model output:  16%|█▌        | 193/1194 [03:03<15:31,  1.07it/s]
Evaluating raw model output:  16%|█▌        | 194/1194 [03:04<16:10,  1.03it/s]
Evaluating raw model output:  16%|█▋        | 195/1194 [03:04<13:45,  1.21it/s]
Evaluating raw model output:  16%|█▋        | 196/1194 [03:05<11:51,  1.40it/s]
Evaluating raw model output:  16%|█▋        | 197/1194 [03:06<16:55,  1.02s/it]
Evaluating raw model output:  17%|█▋        | 198/1194 [03:07<14:32,  1.14it/s]
Evaluating raw model output:  17%|█▋        | 199/1194 [03:09<18:28,  1.11s/it]
Evaluating raw model output:  17%|█▋        | 200/1194 [03:10<19:20,  1.17s/it]
Evaluating raw model output:  17%|█▋        | 201/1194 [03:11<19:21,  1.17s/it]
Evaluating raw model output:  17%|█▋        | 202/1194 [03:12<16:02,  1.03it/s]
Evaluating raw model output:  17%|█▋        | 203/1194 [03:12<14:21,  1.15it/s]
Evaluating raw model output:  17%|█▋        | 204/1194 [03:14<17:23,  1.05s/it]
Evaluating raw model output:  17%|█▋        | 205/1194 [03:15<15:42,  1.05it/s]
Evaluating raw model output:  17%|█▋        | 206/1194 [03:15<13:31,  1.22it/s]
Evaluating raw model output:  17%|█▋        | 207/1194 [03:16<12:10,  1.35it/s]
Evaluating raw model output:  17%|█▋        | 208/1194 [03:16<11:15,  1.46it/s]
Evaluating raw model output:  18%|█▊        | 209/1194 [03:17<14:27,  1.13it/s]
Evaluating raw model output:  18%|█▊        | 210/1194 [03:19<15:50,  1.04it/s]
Evaluating raw model output:  18%|█▊        | 211/1194 [03:19<13:40,  1.20it/s]
Evaluating raw model output:  18%|█▊        | 212/1194 [03:20<12:13,  1.34it/s]
Evaluating raw model output:  18%|█▊        | 213/1194 [03:20<11:04,  1.48it/s]
Evaluating raw model output:  18%|█▊        | 214/1194 [03:21<13:55,  1.17it/s]
Evaluating raw model output:  18%|█▊        | 215/1194 [03:22<12:11,  1.34it/s]
Evaluating raw model output:  18%|█▊        | 216/1194 [03:22<11:00,  1.48it/s]
Evaluating raw model output:  18%|█▊        | 217/1194 [03:23<10:13,  1.59it/s]
Evaluating raw model output:  18%|█▊        | 218/1194 [03:24<13:39,  1.19it/s]
Evaluating raw model output:  18%|█▊        | 219/1194 [03:25<12:03,  1.35it/s]
Evaluating raw model output:  18%|█▊        | 220/1194 [03:25<10:53,  1.49it/s]
Evaluating raw model output:  19%|█▊        | 221/1194 [03:26<12:07,  1.34it/s]
Evaluating raw model output:  19%|█▊        | 222/1194 [03:27<11:05,  1.46it/s]
Evaluating raw model output:  19%|█▊        | 223/1194 [03:27<10:12,  1.58it/s]
Evaluating raw model output:  19%|█▉        | 224/1194 [03:28<11:28,  1.41it/s]
Evaluating raw model output:  19%|█▉        | 225/1194 [03:29<14:03,  1.15it/s]
Evaluating raw model output:  19%|█▉        | 226/1194 [03:30<14:11,  1.14it/s]
Evaluating raw model output:  19%|█▉        | 227/1194 [03:31<14:39,  1.10it/s]
Evaluating raw model output:  19%|█▉        | 228/1194 [03:32<12:48,  1.26it/s]
Evaluating raw model output:  19%|█▉        | 229/1194 [03:32<11:34,  1.39it/s]
Evaluating raw model output:  19%|█▉        | 230/1194 [03:33<10:37,  1.51it/s]
Evaluating raw model output:  19%|█▉        | 231/1194 [03:33<10:01,  1.60it/s]
Evaluating raw model output:  19%|█▉        | 232/1194 [03:34<09:30,  1.69it/s]
Evaluating raw model output:  20%|█▉        | 233/1194 [03:35<09:51,  1.62it/s]
Evaluating raw model output:  20%|█▉        | 234/1194 [03:35<09:19,  1.72it/s]
Evaluating raw model output:  20%|█▉        | 235/1194 [03:36<08:42,  1.83it/s]
Evaluating raw model output:  20%|█▉        | 236/1194 [03:36<08:39,  1.85it/s]
Evaluating raw model output:  20%|█▉        | 237/1194 [03:37<08:13,  1.94it/s]
Evaluating raw model output:  20%|█▉        | 238/1194 [03:37<08:17,  1.92it/s]
Evaluating raw model output:  20%|██        | 239/1194 [03:38<08:21,  1.90it/s]
Evaluating raw model output:  20%|██        | 240/1194 [03:38<08:24,  1.89it/s]
Evaluating raw model output:  20%|██        | 241/1194 [03:39<08:32,  1.86it/s]
Evaluating raw model output:  20%|██        | 242/1194 [03:39<08:22,  1.89it/s]
Evaluating raw model output:  20%|██        | 243/1194 [03:40<08:24,  1.89it/s]
Evaluating raw model output:  20%|██        | 244/1194 [03:41<10:38,  1.49it/s]
Evaluating raw model output:  21%|██        | 245/1194 [03:41<09:52,  1.60it/s]
Evaluating raw model output:  21%|██        | 246/1194 [03:42<09:17,  1.70it/s]
Evaluating raw model output:  21%|██        | 247/1194 [03:43<11:00,  1.43it/s]
Evaluating raw model output:  21%|██        | 248/1194 [03:44<13:16,  1.19it/s]
Evaluating raw model output:  21%|██        | 249/1194 [03:45<11:45,  1.34it/s]
Evaluating raw model output:  21%|██        | 250/1194 [03:45<10:34,  1.49it/s]
Evaluating raw model output:  21%|██        | 251/1194 [03:46<12:39,  1.24it/s]
Evaluating raw model output:  21%|██        | 252/1194 [03:47<11:20,  1.38it/s]
Evaluating raw model output:  21%|██        | 253/1194 [03:47<10:23,  1.51it/s]
Evaluating raw model output:  21%|██▏       | 254/1194 [03:49<15:51,  1.01s/it]
Evaluating raw model output:  21%|██▏       | 255/1194 [03:49<13:22,  1.17it/s]
Evaluating raw model output:  21%|██▏       | 256/1194 [03:51<14:57,  1.05it/s]
Evaluating raw model output:  22%|██▏       | 257/1194 [03:52<14:56,  1.04it/s]
Evaluating raw model output:  22%|██▏       | 258/1194 [03:53<15:27,  1.01it/s]
Evaluating raw model output:  22%|██▏       | 259/1194 [03:54<15:52,  1.02s/it]
Evaluating raw model output:  22%|██▏       | 260/1194 [03:55<16:12,  1.04s/it]
Evaluating raw model output:  22%|██▏       | 261/1194 [03:56<15:54,  1.02s/it]
Evaluating raw model output:  22%|██▏       | 262/1194 [03:57<18:23,  1.18s/it]
Evaluating raw model output:  22%|██▏       | 263/1194 [03:58<15:19,  1.01it/s]
Evaluating raw model output:  22%|██▏       | 264/1194 [03:58<12:51,  1.20it/s]
Evaluating raw model output:  22%|██▏       | 265/1194 [03:59<12:50,  1.21it/s]
Evaluating raw model output:  22%|██▏       | 266/1194 [04:00<11:20,  1.36it/s]
Evaluating raw model output:  22%|██▏       | 267/1194 [04:00<10:27,  1.48it/s]
Evaluating raw model output:  22%|██▏       | 268/1194 [04:01<12:09,  1.27it/s]
Evaluating raw model output:  23%|██▎       | 269/1194 [04:02<10:57,  1.41it/s]
Evaluating raw model output:  23%|██▎       | 270/1194 [04:02<10:11,  1.51it/s]
Evaluating raw model output:  23%|██▎       | 271/1194 [04:03<10:19,  1.49it/s]
Evaluating raw model output:  23%|██▎       | 272/1194 [04:04<11:39,  1.32it/s]
Evaluating raw model output:  23%|██▎       | 273/1194 [04:05<11:32,  1.33it/s]
Evaluating raw model output:  23%|██▎       | 274/1194 [04:06<12:57,  1.18it/s]
Evaluating raw model output:  23%|██▎       | 275/1194 [04:06<11:29,  1.33it/s]
Evaluating raw model output:  23%|██▎       | 276/1194 [04:08<14:15,  1.07it/s]
Evaluating raw model output:  23%|██▎       | 277/1194 [04:09<15:55,  1.04s/it]
Evaluating raw model output:  23%|██▎       | 278/1194 [04:10<13:37,  1.12it/s]
Evaluating raw model output:  23%|██▎       | 279/1194 [04:10<11:48,  1.29it/s]
Evaluating raw model output:  23%|██▎       | 280/1194 [04:11<11:23,  1.34it/s]
Evaluating raw model output:  24%|██▎       | 281/1194 [04:11<10:15,  1.48it/s]
Evaluating raw model output:  24%|██▎       | 282/1194 [04:12<09:32,  1.59it/s]
Evaluating raw model output:  24%|██▎       | 283/1194 [04:12<09:32,  1.59it/s]
Evaluating raw model output:  24%|██▍       | 284/1194 [04:13<09:55,  1.53it/s]
Evaluating raw model output:  24%|██▍       | 285/1194 [04:14<09:19,  1.62it/s]
Evaluating raw model output:  24%|██▍       | 286/1194 [04:15<11:29,  1.32it/s]
Evaluating raw model output:  24%|██▍       | 287/1194 [04:16<13:16,  1.14it/s]
Evaluating raw model output:  24%|██▍       | 288/1194 [04:16<11:46,  1.28it/s]
Evaluating raw model output:  24%|██▍       | 289/1194 [04:17<10:17,  1.47it/s]
Evaluating raw model output:  24%|██▍       | 290/1194 [04:18<10:06,  1.49it/s]
Evaluating raw model output:  24%|██▍       | 291/1194 [04:18<09:23,  1.60it/s]
Evaluating raw model output:  24%|██▍       | 292/1194 [04:19<08:50,  1.70it/s]
Evaluating raw model output:  25%|██▍       | 293/1194 [04:19<08:42,  1.73it/s]
Evaluating raw model output:  25%|██▍       | 294/1194 [04:20<08:27,  1.77it/s]
Evaluating raw model output:  25%|██▍       | 295/1194 [04:20<08:22,  1.79it/s]
Evaluating raw model output:  25%|██▍       | 296/1194 [04:21<10:42,  1.40it/s]
Evaluating raw model output:  25%|██▍       | 297/1194 [04:22<09:58,  1.50it/s]
Evaluating raw model output:  25%|██▍       | 298/1194 [04:22<09:22,  1.59it/s]
Evaluating raw model output:  25%|██▌       | 299/1194 [04:23<08:51,  1.69it/s]
Evaluating raw model output:  25%|██▌       | 300/1194 [04:24<10:27,  1.42it/s]
Evaluating raw model output:  25%|██▌       | 301/1194 [04:25<13:56,  1.07it/s]
Evaluating raw model output:  25%|██▌       | 302/1194 [04:26<12:04,  1.23it/s]
Evaluating raw model output:  25%|██▌       | 303/1194 [04:26<10:44,  1.38it/s]
Evaluating raw model output:  25%|██▌       | 304/1194 [04:27<11:42,  1.27it/s]
Evaluating raw model output:  26%|██▌       | 305/1194 [04:28<10:54,  1.36it/s]
Evaluating raw model output:  26%|██▌       | 306/1194 [04:28<09:53,  1.50it/s]
Evaluating raw model output:  26%|██▌       | 307/1194 [04:29<10:38,  1.39it/s]
Evaluating raw model output:  26%|██▌       | 308/1194 [04:30<11:28,  1.29it/s]
Evaluating raw model output:  26%|██▌       | 309/1194 [04:31<11:50,  1.25it/s]
Evaluating raw model output:  26%|██▌       | 310/1194 [04:32<10:33,  1.40it/s]
Evaluating raw model output:  26%|██▌       | 311/1194 [04:32<09:43,  1.51it/s]
Evaluating raw model output:  26%|██▌       | 312/1194 [04:34<13:45,  1.07it/s]
Evaluating raw model output:  26%|██▌       | 313/1194 [04:34<11:55,  1.23it/s]
Evaluating raw model output:  26%|██▋       | 314/1194 [04:35<12:34,  1.17it/s]
Evaluating raw model output:  26%|██▋       | 315/1194 [04:36<11:08,  1.31it/s]
Evaluating raw model output:  26%|██▋       | 316/1194 [04:37<11:55,  1.23it/s]
Evaluating raw model output:  27%|██▋       | 317/1194 [04:38<13:23,  1.09it/s]
Evaluating raw model output:  27%|██▋       | 318/1194 [04:39<16:36,  1.14s/it]
Evaluating raw model output:  27%|██▋       | 319/1194 [04:40<13:57,  1.04it/s]
Evaluating raw model output:  27%|██▋       | 320/1194 [04:41<12:06,  1.20it/s]
Evaluating raw model output:  27%|██▋       | 321/1194 [04:41<10:56,  1.33it/s]
Evaluating raw model output:  27%|██▋       | 322/1194 [04:42<12:14,  1.19it/s]
Evaluating raw model output:  27%|██▋       | 323/1194 [04:43<10:39,  1.36it/s]
Evaluating raw model output:  27%|██▋       | 324/1194 [04:43<11:07,  1.30it/s]
Evaluating raw model output:  27%|██▋       | 325/1194 [04:45<12:16,  1.18it/s]
Evaluating raw model output:  27%|██▋       | 326/1194 [04:45<11:13,  1.29it/s]
Evaluating raw model output:  27%|██▋       | 327/1194 [04:46<09:59,  1.45it/s]
Evaluating raw model output:  27%|██▋       | 328/1194 [04:47<10:52,  1.33it/s]
Evaluating raw model output:  28%|██▊       | 329/1194 [04:47<09:40,  1.49it/s]
Evaluating raw model output:  28%|██▊       | 330/1194 [04:48<09:29,  1.52it/s]
Evaluating raw model output:  28%|██▊       | 331/1194 [04:48<09:14,  1.56it/s]
Evaluating raw model output:  28%|██▊       | 332/1194 [04:49<08:39,  1.66it/s]
Evaluating raw model output:  28%|██▊       | 333/1194 [04:49<08:19,  1.73it/s]
Evaluating raw model output:  28%|██▊       | 334/1194 [04:50<08:04,  1.78it/s]
Evaluating raw model output:  28%|██▊       | 335/1194 [04:50<07:46,  1.84it/s]
Evaluating raw model output:  28%|██▊       | 336/1194 [04:51<07:43,  1.85it/s]
Evaluating raw model output:  28%|██▊       | 337/1194 [04:52<10:12,  1.40it/s]
Evaluating raw model output:  28%|██▊       | 338/1194 [04:52<09:24,  1.52it/s]
Evaluating raw model output:  28%|██▊       | 339/1194 [04:53<08:39,  1.64it/s]
Evaluating raw model output:  28%|██▊       | 340/1194 [04:54<08:18,  1.71it/s]
Evaluating raw model output:  29%|██▊       | 341/1194 [04:55<10:45,  1.32it/s]
Evaluating raw model output:  29%|██▊       | 342/1194 [04:56<14:10,  1.00it/s]
Evaluating raw model output:  29%|██▊       | 343/1194 [04:57<12:38,  1.12it/s]
Evaluating raw model output:  29%|██▉       | 344/1194 [04:57<10:55,  1.30it/s]
Evaluating raw model output:  29%|██▉       | 345/1194 [04:59<14:17,  1.01s/it]
Evaluating raw model output:  29%|██▉       | 346/1194 [04:59<12:08,  1.16it/s]
Evaluating raw model output:  29%|██▉       | 347/1194 [05:00<10:24,  1.36it/s]
Evaluating raw model output:  29%|██▉       | 348/1194 [05:00<09:25,  1.49it/s]
Evaluating raw model output:  29%|██▉       | 349/1194 [05:01<08:46,  1.61it/s]
