[UO] START zs_type=unseen_object checkpoint=/root/autodl-tmp/Lain/official_model_zoo/UO.pt
Namespace(weight_decay=0.0001, lr_drop=10, disable_lr_scheduler=False, unseen_lr_threshold_schedule=False, unseen_lr_threshold=37.0, unseen_lr_threshold_factor=0.1, clip_max_norm=0.1, backbone='resnet50', dilation=False, amp=True, position_embedding='sine', repr_dim=512, hidden_dim=256, enc_layers=6, dec_layers=6, dim_feedforward=2048, dropout=0.1, nheads=8, num_queries=100, pre_norm=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, cache=False, box_score_thresh=0.2, fg_iou_thresh=0.5, min_instances=3, max_instances=15, clip_visual_layers_vit=24, clip_visual_output_dim_vit=768, clip_visual_input_resolution_vit=336, clip_visual_width_vit=1024, clip_visual_patch_size_vit=14, clip_text_transformer_width_vit=768, clip_text_transformer_heads_vit=12, clip_text_transformer_layers_vit=12, clip_text_context_length_vit=77, feat_mask_type=0, repeat_factor_sampling=False, dataset_file='coco', d_detr=False, lr_backbone=2e-05, masks=False, with_box_refine=False, two_stage=False, frozen_weights=None, position_embedding_scale=6.283185307179586, num_feature_levels=4, dec_n_points=4, enc_n_points=4, mask_loss_coef=1, dice_loss_coef=1, cls_loss_coef=2, focal_alpha=0.25, lr_head=0.001, lr_vit=0.001, lr_text_adapter=0.0005, lr_obj_cond_adapter=0.0005, lr_scene_gate=0.001, override_resume_scene_gate_lr=False, zs=True, zs_type='unseen_object', dataset='hicodet', partitions=['train2015', 'test2015'], num_classes=117, data_root='./hicodet', hico_image_root='/root/Lain/hico_20160224_det', epochs=20, batch_size=8, test_batch_size=8, num_workers=8, prefetch_factor=4, eval=True, eval_scene_gate_off_only=False, eval_result_json='', hoi_error_analysis=False, seen_unseen_confusion=True, seen_unseen_confusion_iou=0.5, seen_unseen_confusion_output='', clip_dir_vit='/root/Lain/checkpoints/ViT-B-16.pt', pretrained='/root/Lain/checkpoints/detr-r50-hicodet.pth', resume='/root/autodl-tmp/Lain/official_model_zoo/UO.pt', init_from='', output_dir='/root/autodl-tmp/Lain/official_model_zoo_compat_eval_20260915/results/UO', keep_last_checkpoints=0, keep_epoch_checkpoints=[], keep_best_unseen_checkpoint=False, use_hotoken=True, use_prior=True, use_exp=True, alpha=0.5, gamma=0.2, hyper_lambda=2.8, use_insadapter=True, adapter_num_layers=1, adapt_dim=32, adapter_alpha=1.0, adapter_pos='all', adapter_scalar='learnable_scalar', official_checkpoint_compat=True, use_text_adapter=False, lora_rank=2, lora_alpha=8, text_adapter_dim=64, adapter_residual_scale=0.05, adapter_dropout=0.1, train_text_adapter_only=False, reset_text_adapter_on_load=False, text_lr_contribution_schedule=False, text_lr_contribution_threshold_low=0.05, text_lr_contribution_threshold_high=0.1, text_lr_after_low_threshold=5e-05, text_lr_after_high_threshold=1e-05, use_obj_cond_adapter=False, obj_cond_rank=4, train_obj_cond_adapter_only=False, train_object_and_scene_gate_only=False, reset_obj_cond_adapter_on_load=False, use_prompt=True, N_CTX=36, CSC=True, CTX_INIT='', CLASS_TOKEN_POSITION='end', use_scene_gate=False, scene_gate_type='pair', scene_gate_version='v5', scene_gate_hidden_dim=128, scene_gate_rank=16, scene_gate_dropout=0.1, scene_gate_alpha=0.1, scene_gate_activation='tanh', scene_gate_init_std=0.0, scene_gate_disable_centering=False, scene_gate_post_l2_norm=False, scene_gate_start_epoch=1, train_scene_gate_only=False, reset_scene_gate_on_load=False, scene_gate_lr_contribution_schedule=False, scene_gate_lr_contribution_threshold=0.1, scene_gate_lr_after_threshold=1e-05, scene_gate_diagnostics=False, scene_gate_compare_off=False, adapter_contribution_diagnostics=False, contribution_epochs=[], skip_object_adapter_contribution=False, joint_best_rollback_policy=False, joint_rollback_initial_best_unseen=-1.0, joint_rollback_significant_delta=0.03, joint_rollback_small_lr_factor=0.5, joint_rollback_bad_lr_factor=0.2, joint_rollback_patience=2, lain_object_staged_retry_policy=False, staged_object_start_epoch=6, staged_lr_trigger_unseen=37.5, staged_pre_trigger_max_drop=0.15, staged_post_trigger_max_drop=0.05, staged_rollback_lr_factor=0.5, staged_resume_existing_run=False, job_id=1985, vis=False, debug=False, seed=66, device='cuda', fast_cuda=True, port='7894', print_interval=100, world_size=1, use_semantic_adapter=False)
WORLD_SIZE 1
--------------------------------------------------
Config: Use Semantic Adapter: False
Config: Use Text Adapter: False | dim=64 | lr=0.0005
Config: Use ObjCond Adapter: False | rank=4 | lr=0.0005
Config: Use SceneGate: False | version=v5 | type=pair
Config: Adapter Dimension: 32
--------------------------------------------------
[INFO] HICO image root (train2015): /root/Lain/hico_20160224_det/images/train2015
datasets/zs_unseen_object_train2015_idx.pkl is loaded
[INFO] HICO image root (test2015): /root/Lain/hico_20160224_det/images/test2015
[INFO]: num_classes 117
Load weights for the object detector from /root/Lain/checkpoints/detr-r50-hicodet.pth
[INFO] missing_keys: []
[INFO] unexpected_keys: []
Initializing class-specific contexts
Initial context: "X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X"
Number of context words (tokens): 36
===>>> Rank 0: continue from saved checkpoint /root/autodl-tmp/Lain/official_model_zoo/UO.pt
[WARN] Unexpected checkpoint keys (218):
  adapter_union_weight
  origin_text_embeddings
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers2.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.0.adaptermlp.mhsa_layers3.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.self_attn.out_proj.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers.0.norm1.bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.in_proj_bias
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.weight
  clip_head.image_encoder.transformer.resblocks.1.adaptermlp.mhsa_layers2.0.self_attn.out_proj.bias
  ...
[INFO] Official checkpoint compatibility: ignored 218 legacy tensors exactly as the public official eval does with strict=False.

Evaluating raw model output:   0%|          | 0/1194 [00:00<?, ?it/s]
Evaluating raw model output:   0%|          | 1/1194 [00:07<2:30:42,  7.58s/it]
Evaluating raw model output:   0%|          | 2/1194 [00:09<1:21:28,  4.10s/it]
Evaluating raw model output:   0%|          | 3/1194 [00:10<58:17,  2.94s/it]  
Evaluating raw model output:   0%|          | 4/1194 [00:11<39:55,  2.01s/it]
Evaluating raw model output:   0%|          | 5/1194 [00:12<34:30,  1.74s/it]
Evaluating raw model output:   1%|          | 6/1194 [00:14<34:20,  1.73s/it]
Evaluating raw model output:   1%|          | 7/1194 [00:15<32:50,  1.66s/it]
Evaluating raw model output:   1%|          | 8/1194 [00:17<30:27,  1.54s/it]
Evaluating raw model output:   1%|          | 9/1194 [00:17<24:10,  1.22s/it]
Evaluating raw model output:   1%|          | 10/1194 [00:18<19:49,  1.00s/it]
Evaluating raw model output:   1%|          | 11/1194 [00:19<21:45,  1.10s/it]
Evaluating raw model output:   1%|          | 12/1194 [00:20<18:27,  1.07it/s]
Evaluating raw model output:   1%|          | 13/1194 [00:20<16:36,  1.19it/s]
Evaluating raw model output:   1%|          | 14/1194 [00:22<19:41,  1.00s/it]
Evaluating raw model output:   1%|▏         | 15/1194 [00:22<17:20,  1.13it/s]
Evaluating raw model output:   1%|▏         | 16/1194 [00:23<18:47,  1.04it/s]
Evaluating raw model output:   1%|▏         | 17/1194 [00:25<21:20,  1.09s/it]
Evaluating raw model output:   2%|▏         | 18/1194 [00:26<21:33,  1.10s/it]
Evaluating raw model output:   2%|▏         | 19/1194 [00:27<24:10,  1.23s/it]
Evaluating raw model output:   2%|▏         | 20/1194 [00:28<22:37,  1.16s/it]
Evaluating raw model output:   2%|▏         | 21/1194 [00:29<18:31,  1.06it/s]
Evaluating raw model output:   2%|▏         | 22/1194 [00:29<15:54,  1.23it/s]
Evaluating raw model output:   2%|▏         | 23/1194 [00:30<14:14,  1.37it/s]
Evaluating raw model output:   2%|▏         | 24/1194 [00:30<12:58,  1.50it/s]
Evaluating raw model output:   2%|▏         | 25/1194 [00:32<18:07,  1.07it/s]
Evaluating raw model output:   2%|▏         | 26/1194 [00:32<15:48,  1.23it/s]
Evaluating raw model output:   2%|▏         | 27/1194 [00:34<20:38,  1.06s/it]
Evaluating raw model output:   2%|▏         | 28/1194 [00:36<22:40,  1.17s/it]
Evaluating raw model output:   2%|▏         | 29/1194 [00:36<19:37,  1.01s/it]
Evaluating raw model output:   3%|▎         | 30/1194 [00:37<16:36,  1.17it/s]
Evaluating raw model output:   3%|▎         | 31/1194 [00:38<18:22,  1.05it/s]
Evaluating raw model output:   3%|▎         | 32/1194 [00:39<22:06,  1.14s/it]
Evaluating raw model output:   3%|▎         | 33/1194 [00:40<21:05,  1.09s/it]
Evaluating raw model output:   3%|▎         | 34/1194 [00:41<17:52,  1.08it/s]
Evaluating raw model output:   3%|▎         | 35/1194 [00:42<20:23,  1.06s/it]
Evaluating raw model output:   3%|▎         | 36/1194 [00:44<23:29,  1.22s/it]
Evaluating raw model output:   3%|▎         | 37/1194 [00:44<19:30,  1.01s/it]
Evaluating raw model output:   3%|▎         | 38/1194 [00:45<17:55,  1.07it/s]
Evaluating raw model output:   3%|▎         | 39/1194 [00:46<16:16,  1.18it/s]
Evaluating raw model output:   3%|▎         | 40/1194 [00:48<21:19,  1.11s/it]
Evaluating raw model output:   3%|▎         | 41/1194 [00:48<19:36,  1.02s/it]
Evaluating raw model output:   4%|▎         | 42/1194 [00:49<19:59,  1.04s/it]
Evaluating raw model output:   4%|▎         | 43/1194 [00:50<19:22,  1.01s/it]
Evaluating raw model output:   4%|▎         | 44/1194 [00:51<17:01,  1.13it/s]
Evaluating raw model output:   4%|▍         | 45/1194 [00:51<14:36,  1.31it/s]
Evaluating raw model output:   4%|▍         | 46/1194 [00:53<17:17,  1.11it/s]
Evaluating raw model output:   4%|▍         | 47/1194 [00:53<14:57,  1.28it/s]
Evaluating raw model output:   4%|▍         | 48/1194 [00:54<13:25,  1.42it/s]
Evaluating raw model output:   4%|▍         | 49/1194 [00:55<18:57,  1.01it/s]
Evaluating raw model output:   4%|▍         | 50/1194 [00:56<15:54,  1.20it/s]
Evaluating raw model output:   4%|▍         | 51/1194 [00:56<13:58,  1.36it/s]
Evaluating raw model output:   4%|▍         | 52/1194 [00:57<13:26,  1.42it/s]
Evaluating raw model output:   4%|▍         | 53/1194 [00:59<18:54,  1.01it/s]
Evaluating raw model output:   5%|▍         | 54/1194 [01:00<19:35,  1.03s/it]
Evaluating raw model output:  61%|██████▏   | 734/1194 [09:55<05:38,  1.36it/s]
Evaluating raw model output:  62%|██████▏   | 735/1194 [09:56<05:25,  1.41it/s]
Evaluating raw model output:  62%|██████▏   | 736/1194 [09:57<05:35,  1.36it/s]
Evaluating raw model output:  62%|██████▏   | 737/1194 [09:57<05:46,  1.32it/s]
Evaluating raw model output:  62%|██████▏   | 738/1194 [09:58<05:56,  1.28it/s]
Evaluating raw model output:  62%|██████▏   | 739/1194 [09:59<05:52,  1.29it/s]
Evaluating raw model output:  62%|██████▏   | 740/1194 [10:00<05:55,  1.28it/s]
Evaluating raw model output:  62%|██████▏   | 741/1194 [10:01<06:06,  1.24it/s]
Evaluating raw model output:  62%|██████▏   | 742/1194 [10:02<07:47,  1.04s/it]
Evaluating raw model output:  62%|██████▏   | 743/1194 [10:04<10:36,  1.41s/it]
Evaluating raw model output:  62%|██████▏   | 744/1194 [10:05<08:37,  1.15s/it]
Evaluating raw model output:  62%|██████▏   | 745/1194 [10:06<07:15,  1.03it/s]
Evaluating raw model output:  62%|██████▏   | 746/1194 [10:06<06:25,  1.16it/s]
Evaluating raw model output:  63%|██████▎   | 747/1194 [10:07<05:35,  1.33it/s]
Evaluating raw model output:  63%|██████▎   | 748/1194 [10:07<05:05,  1.46it/s]
Evaluating raw model output:  63%|██████▎   | 749/1194 [10:08<04:43,  1.57it/s]
Evaluating raw model output:  63%|██████▎   | 750/1194 [10:08<04:29,  1.65it/s]
Evaluating raw model output:  63%|██████▎   | 751/1194 [10:09<05:14,  1.41it/s]
Evaluating raw model output:  63%|██████▎   | 752/1194 [10:10<05:03,  1.45it/s]
Evaluating raw model output:  63%|██████▎   | 753/1194 [10:10<04:42,  1.56it/s]
Evaluating raw model output:  63%|██████▎   | 754/1194 [10:11<04:25,  1.66it/s]
Evaluating raw model output:  63%|██████▎   | 755/1194 [10:11<04:12,  1.74it/s]
Evaluating raw model output:  63%|██████▎   | 756/1194 [10:12<03:56,  1.85it/s]
Evaluating raw model output:  63%|██████▎   | 757/1194 [10:12<03:51,  1.89it/s]
Evaluating raw model output:  63%|██████▎   | 758/1194 [10:13<03:45,  1.94it/s]
Evaluating raw model output:  64%|██████▎   | 759/1194 [10:13<03:42,  1.95it/s]
Evaluating raw model output:  64%|██████▎   | 760/1194 [10:14<03:40,  1.97it/s]
Evaluating raw model output:  64%|██████▎   | 761/1194 [10:15<04:26,  1.62it/s]
Evaluating raw model output:  64%|██████▍   | 762/1194 [10:16<06:15,  1.15it/s]
Evaluating raw model output:  64%|██████▍   | 763/1194 [10:17<05:32,  1.30it/s]
Evaluating raw model output:  64%|██████▍   | 764/1194 [10:17<04:53,  1.47it/s]
Evaluating raw model output:  64%|██████▍   | 765/1194 [10:18<04:29,  1.59it/s]
Evaluating raw model output:  64%|██████▍   | 766/1194 [10:18<04:13,  1.69it/s]
Evaluating raw model output:  64%|██████▍   | 767/1194 [10:19<04:01,  1.76it/s]
Evaluating raw model output:  64%|██████▍   | 768/1194 [10:19<03:55,  1.81it/s]
Evaluating raw model output:  64%|██████▍   | 769/1194 [10:20<03:51,  1.84it/s]
Evaluating raw model output:  64%|██████▍   | 770/1194 [10:20<03:47,  1.86it/s]
Evaluating raw model output:  65%|██████▍   | 771/1194 [10:21<03:42,  1.90it/s]
Evaluating raw model output:  65%|██████▍   | 772/1194 [10:21<03:39,  1.92it/s]
Evaluating raw model output:  65%|██████▍   | 773/1194 [10:22<04:42,  1.49it/s]
Evaluating raw model output:  65%|██████▍   | 774/1194 [10:24<06:18,  1.11it/s]
Evaluating raw model output:  65%|██████▍   | 775/1194 [10:24<05:20,  1.31it/s]
Evaluating raw model output:  65%|██████▍   | 776/1194 [10:25<04:49,  1.44it/s]
Evaluating raw model output:  65%|██████▌   | 777/1194 [10:26<06:09,  1.13it/s]
Evaluating raw model output:  65%|██████▌   | 778/1194 [10:27<06:43,  1.03it/s]
Evaluating raw model output:  65%|██████▌   | 779/1194 [10:28<05:44,  1.20it/s]
Evaluating raw model output:  65%|██████▌   | 780/1194 [10:28<05:03,  1.36it/s]
Evaluating raw model output:  65%|██████▌   | 781/1194 [10:29<04:35,  1.50it/s]
Evaluating raw model output:  65%|██████▌   | 782/1194 [10:30<05:10,  1.32it/s]
Evaluating raw model output:  66%|██████▌   | 783/1194 [10:30<04:54,  1.40it/s]
Evaluating raw model output:  66%|██████▌   | 784/1194 [10:31<04:32,  1.51it/s]
Evaluating raw model output:  66%|██████▌   | 785/1194 [10:31<04:06,  1.66it/s]
Evaluating raw model output:  66%|██████▌   | 786/1194 [10:32<03:50,  1.77it/s]
Evaluating raw model output:  66%|██████▌   | 787/1194 [10:32<03:35,  1.88it/s]
Evaluating raw model output:  66%|██████▌   | 788/1194 [10:33<03:27,  1.96it/s]
Evaluating raw model output:  66%|██████▌   | 789/1194 [10:33<03:22,  2.00it/s]
Evaluating raw model output:  66%|██████▌   | 790/1194 [10:34<03:23,  1.98it/s]
Evaluating raw model output:  66%|██████▌   | 791/1194 [10:34<03:21,  2.00it/s]
Evaluating raw model output:  66%|██████▋   | 792/1194 [10:35<03:13,  2.08it/s]
Evaluating raw model output:  66%|██████▋   | 793/1194 [10:35<03:09,  2.11it/s]
Evaluating raw model output:  66%|██████▋   | 794/1194 [10:36<03:17,  2.02it/s]
Evaluating raw model output:  67%|██████▋   | 795/1194 [10:36<03:26,  1.93it/s]
Evaluating raw model output:  67%|██████▋   | 796/1194 [10:37<04:47,  1.39it/s]
Evaluating raw model output:  67%|██████▋   | 797/1194 [10:38<05:08,  1.29it/s]
Evaluating raw model output:  67%|██████▋   | 798/1194 [10:39<05:03,  1.30it/s]
Evaluating raw model output:  67%|██████▋   | 799/1194 [10:40<04:59,  1.32it/s]
Evaluating raw model output:  67%|██████▋   | 800/1194 [10:41<05:06,  1.29it/s]
Evaluating raw model output:  67%|██████▋   | 801/1194 [10:41<04:47,  1.37it/s]
Evaluating raw model output:  67%|██████▋   | 802/1194 [10:42<05:11,  1.26it/s]
Evaluating raw model output:  67%|██████▋   | 803/1194 [10:43<04:45,  1.37it/s]
Evaluating raw model output:  67%|██████▋   | 804/1194 [10:43<04:44,  1.37it/s]
Evaluating raw model output:  67%|██████▋   | 805/1194 [10:44<04:53,  1.33it/s]
Evaluating raw model output:  68%|██████▊   | 806/1194 [10:45<05:00,  1.29it/s]
Evaluating raw model output:  68%|██████▊   | 807/1194 [10:46<05:03,  1.27it/s]
Evaluating raw model output:  68%|██████▊   | 808/1194 [10:47<04:47,  1.34it/s]
Evaluating raw model output:  68%|██████▊   | 809/1194 [10:48<05:12,  1.23it/s]
Evaluating raw model output:  68%|██████▊   | 810/1194 [10:48<05:16,  1.21it/s]
Evaluating raw model output:  68%|██████▊   | 811/1194 [10:49<05:20,  1.20it/s]
Evaluating raw model output:  68%|██████▊   | 812/1194 [10:50<05:24,  1.18it/s]
Evaluating raw model output:  68%|██████▊   | 813/1194 [10:51<05:14,  1.21it/s]
Evaluating raw model output:  68%|██████▊   | 814/1194 [10:52<05:03,  1.25it/s]
Evaluating raw model output:  68%|██████▊   | 815/1194 [10:53<05:14,  1.20it/s]
Evaluating raw model output:  68%|██████▊   | 816/1194 [10:53<04:58,  1.27it/s]
Evaluating raw model output:  68%|██████▊   | 817/1194 [10:54<04:23,  1.43it/s]
Evaluating raw model output:  69%|██████▊   | 818/1194 [10:54<03:59,  1.57it/s]
Evaluating raw model output:  69%|██████▊   | 819/1194 [10:56<06:44,  1.08s/it]
Evaluating raw model output:  69%|██████▊   | 820/1194 [10:58<08:41,  1.39s/it]
Evaluating raw model output:  69%|██████▉   | 821/1194 [10:59<07:21,  1.18s/it]
Evaluating raw model output:  69%|██████▉   | 822/1194 [11:01<08:26,  1.36s/it]
Evaluating raw model output:  69%|██████▉   | 823/1194 [11:01<06:52,  1.11s/it]
Evaluating raw model output:  69%|██████▉   | 824/1194 [11:02<05:46,  1.07it/s]
Evaluating raw model output:  69%|██████▉   | 825/1194 [11:02<04:58,  1.24it/s]
Evaluating raw model output:  69%|██████▉   | 826/1194 [11:03<04:26,  1.38it/s]
Evaluating raw model output:  69%|██████▉   | 827/1194 [11:04<04:04,  1.50it/s]
Evaluating raw model output:  69%|██████▉   | 828/1194 [11:04<03:44,  1.63it/s]
Evaluating raw model output:  69%|██████▉   | 829/1194 [11:05<03:31,  1.73it/s]
Evaluating raw model output:  70%|██████▉   | 830/1194 [11:06<04:32,  1.33it/s]
Evaluating raw model output:  70%|██████▉   | 831/1194 [11:07<05:04,  1.19it/s]
Evaluating raw model output:  70%|██████▉   | 832/1194 [11:07<04:24,  1.37it/s]
Evaluating raw model output:  70%|██████▉   | 833/1194 [11:08<03:59,  1.51it/s]
Evaluating raw model output:  70%|██████▉   | 834/1194 [11:08<03:43,  1.61it/s]
Evaluating raw model output:  70%|██████▉   | 835/1194 [11:09<04:39,  1.29it/s]
Evaluating raw model output:  70%|███████   | 836/1194 [11:10<04:10,  1.43it/s]
Evaluating raw model output:  70%|███████   | 837/1194 [11:10<03:50,  1.55it/s]
Evaluating raw model output:  70%|███████   | 838/1194 [11:12<04:58,  1.19it/s]
Evaluating raw model output:  70%|███████   | 839/1194 [11:13<05:00,  1.18it/s]
Evaluating raw model output:  70%|███████   | 840/1194 [11:13<04:19,  1.37it/s]
Evaluating raw model output:  70%|███████   | 841/1194 [11:14<03:54,  1.50it/s]
Evaluating raw model output:  71%|███████   | 842/1194 [11:14<03:31,  1.67it/s]
Evaluating raw model output:  71%|███████   | 843/1194 [11:14<03:18,  1.77it/s]
Evaluating raw model output:  71%|███████   | 844/1194 [11:15<03:12,  1.82it/s]
Evaluating raw model output:  71%|███████   | 845/1194 [11:16<03:14,  1.79it/s]
Evaluating raw model output:  71%|███████   | 846/1194 [11:17<03:58,  1.46it/s]
Evaluating raw model output:  71%|███████   | 847/1194 [11:17<04:18,  1.34it/s]
Evaluating raw model output:  71%|███████   | 848/1194 [11:18<03:54,  1.48it/s]
Evaluating raw model output:  71%|███████   | 849/1194 [11:19<03:57,  1.45it/s]
Evaluating raw model output:  71%|███████   | 850/1194 [11:19<03:37,  1.58it/s]
Evaluating raw model output:  71%|███████▏  | 851/1194 [11:20<03:21,  1.70it/s]
Evaluating raw model output:  71%|███████▏  | 852/1194 [11:20<03:25,  1.67it/s]
Evaluating raw model output:  71%|███████▏  | 853/1194 [11:21<03:28,  1.64it/s]
Evaluating raw model output:  72%|███████▏  | 854/1194 [11:21<03:15,  1.74it/s]
Evaluating raw model output:  72%|███████▏  | 855/1194 [11:22<03:24,  1.66it/s]
Evaluating raw model output:  72%|███████▏  | 856/1194 [11:23<03:53,  1.45it/s]
Evaluating raw model output:  72%|███████▏  | 857/1194 [11:24<03:36,  1.55it/s]
Evaluating raw model output:  72%|███████▏  | 858/1194 [11:24<03:20,  1.67it/s]
Evaluating raw model output:  72%|███████▏  | 859/1194 [11:24<03:05,  1.80it/s]
Evaluating raw model output:  72%|███████▏  | 860/1194 [11:25<03:03,  1.82it/s]
Evaluating raw model output:  72%|███████▏  | 861/1194 [11:25<02:52,  1.93it/s]
Evaluating raw model output:  72%|███████▏  | 862/1194 [11:26<03:20,  1.66it/s]
Evaluating raw model output:  72%|███████▏  | 863/1194 [11:27<03:39,  1.51it/s]
Evaluating raw model output:  72%|███████▏  | 864/1194 [11:28<03:52,  1.42it/s]
Evaluating raw model output:  72%|███████▏  | 865/1194 [11:29<04:43,  1.16it/s]
Evaluating raw model output:  73%|███████▎  | 866/1194 [11:30<04:38,  1.18it/s]
Evaluating raw model output:  73%|███████▎  | 867/1194 [11:31<04:46,  1.14it/s]
Evaluating raw model output:  73%|███████▎  | 868/1194 [11:31<04:12,  1.29it/s]
Evaluating raw model output:  73%|███████▎  | 869/1194 [11:32<03:49,  1.41it/s]
Evaluating raw model output:  73%|███████▎  | 870/1194 [11:33<04:05,  1.32it/s]
Evaluating raw model output:  73%|███████▎  | 871/1194 [11:33<03:42,  1.45it/s]
Evaluating raw model output:  73%|███████▎  | 872/1194 [11:34<03:25,  1.56it/s]
Evaluating raw model output:  73%|███████▎  | 873/1194 [11:34<03:13,  1.66it/s]
Evaluating raw model output:  73%|███████▎  | 874/1194 [11:35<03:03,  1.74it/s]
Evaluating raw model output:  73%|███████▎  | 875/1194 [11:35<02:56,  1.81it/s]
Evaluating raw model output:  73%|███████▎  | 876/1194 [11:36<02:52,  1.85it/s]
Evaluating raw model output:  73%|███████▎  | 877/1194 [11:36<02:50,  1.86it/s]
Evaluating raw model output:  74%|███████▎  | 878/1194 [11:37<02:41,  1.96it/s]
Evaluating raw model output:  74%|███████▎  | 879/1194 [11:37<02:39,  1.98it/s]
Evaluating raw model output:  74%|███████▎  | 880/1194 [11:38<02:40,  1.96it/s]
Evaluating raw model output:  74%|███████▍  | 881/1194 [11:39<03:12,  1.62it/s]
Evaluating raw model output:  74%|███████▍  | 882/1194 [11:40<03:40,  1.42it/s]
Evaluating raw model output:  74%|███████▍  | 883/1194 [11:41<03:52,  1.34it/s]
Evaluating raw model output:  74%|███████▍  | 884/1194 [11:42<04:19,  1.19it/s]
Evaluating raw model output:  74%|███████▍  | 885/1194 [11:43<04:34,  1.13it/s]
Evaluating raw model output:  74%|███████▍  | 886/1194 [11:43<03:59,  1.29it/s]
Evaluating raw model output:  74%|███████▍  | 887/1194 [11:44<04:22,  1.17it/s]
Evaluating raw model output:  74%|███████▍  | 888/1194 [11:45<03:49,  1.33it/s]
Evaluating raw model output:  74%|███████▍  | 889/1194 [11:46<05:14,  1.03s/it]
Evaluating raw model output:  75%|███████▍  | 890/1194 [11:47<04:24,  1.15it/s]
Evaluating raw model output:  75%|███████▍  | 891/1194 [11:47<03:50,  1.32it/s]
Evaluating raw model output:  75%|███████▍  | 892/1194 [11:48<03:28,  1.45it/s]
Evaluating raw model output:  75%|███████▍  | 893/1194 [11:49<04:17,  1.17it/s]
Evaluating raw model output:  75%|███████▍  | 894/1194 [11:50<03:45,  1.33it/s]
Evaluating raw model output:  75%|███████▍  | 895/1194 [11:51<04:51,  1.02it/s]
Evaluating raw model output:  75%|███████▌  | 896/1194 [11:52<04:10,  1.19it/s]
Evaluating raw model output:  75%|███████▌  | 897/1194 [11:53<04:33,  1.08it/s]
Evaluating raw model output:  75%|███████▌  | 898/1194 [11:53<03:58,  1.24it/s]
Evaluating raw model output:  75%|███████▌  | 899/1194 [11:55<04:41,  1.05it/s]
Evaluating raw model output:  75%|███████▌  | 900/1194 [11:55<04:04,  1.20it/s]
Evaluating raw model output:  75%|███████▌  | 901/1194 [11:56<03:46,  1.29it/s]
Evaluating raw model output:  76%|███████▌  | 902/1194 [11:56<03:23,  1.43it/s]
Evaluating raw model output:  76%|███████▌  | 903/1194 [11:57<03:07,  1.55it/s]
Evaluating raw model output:  76%|███████▌  | 904/1194 [11:57<02:56,  1.65it/s]
Evaluating raw model output:  76%|███████▌  | 905/1194 [11:58<02:48,  1.71it/s]
